key,summary,category,full_name,alert_warn_detail,alert_error_detail,acceptable,targeted,alert_warn_detail_cs,alert_error_detail_cs,acceptable_cs,targeted_cs,evaluate_type,format_type,is_species_specific,include_cumulative,alert_warn_name,alert_error_name,help_description
sample_id,TRUE,Sample,Sample ID,,,,,,,,,,flat,FALSE,FALSE,,,The short name of the sample.
filtered_bcs_transcriptome_union,TRUE,Cell Calling,Number of Spots Under Tissue,"Ideal >20 and <4800. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail,0-5000,20-4800,"Ideal > 20 and < 4800. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail_cs,0-5000,20-4800,range,int,FALSE,FALSE,Unusual Number of Spots Detected,alert_warn_name,The number of barcodes associated with a spot under tissue.
multi_transcriptome_total_raw_reads_per_filtered_bc,FALSE,Sensitivity,Mean Reads per Spot,,,,,,,,,,int,FALSE,FALSE,,,The total number of sequenced reads divided by the number of barcodes associated with a spot under tissue.
filtered_bcs_median_unique_genes_detected,TRUE,Sensitivity,Median Genes per Spot,,,,,,,,,,int,TRUE,FALSE,,,The median number of genes detected per spot under tissue-associated barcode. Detection is defined as the presence of at least 1 UMI count.
total_reads,TRUE,Sequencing,Number of Reads,,,,,,,,,,int,FALSE,FALSE,,,Total number of read pairs that were assigned to this library in demultiplexing.
good_bc_frac,TRUE,Sequencing,Valid Barcodes,Ideal > 75%. This may indicate a quality issue with the Illumina R1 read for the Visium v1 Chemistry. Application performance may be affected.,alert_warn_detail,0.5,0.75,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Low Fraction Valid Barcodes,alert_warn_name,Fraction of reads with barcodes that match the whitelist after barcode correction.
good_umi_frac,TRUE,Sequencing,Valid UMIs,Ideal > 75%. This may indicate a quality issue with the Illumina R1 read for the Visium v1 Chemistry. Application performance may be affected.,alert_warn_detail,0.5,0.75,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Low Fraction Valid UMIs,alert_warn_name,Fraction of reads with valid UMIs; i.e. UMI sequences that do not contain Ns and that are not homopolymers.
reads_per_cell,TRUE,Sequencing,Mean Reads per Spot,,,,,,,,,,int,FALSE,FALSE,,,The total number of sequenced reads divided by the number of barcodes associated with spot under tissue
multi_cdna_pcr_dupe_reads_frac,TRUE,Sequencing,Sequencing Saturation,,,,,,,,,,percentage,FALSE,FALSE,,,"The fraction of reads originating from an already-observed UMI. This is a function of library complexity and sequencing depth. More specifically, this is the fraction of confidently mapped, valid spot-barcode, valid UMI reads that had a non-unique (spot-barcode, UMI, gene)."
bc_bases_with_q30_frac,TRUE,Sequencing,Q30 Bases in Barcode,Fraction of spot barcode bases with Q-score >= 30 should be above 80%. A lower fraction might indicate poor sequencing quality.,alert_warn_detail,0.7,0.8,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Fraction of spot barcode bases with Q-score >= 30 is low,alert_warn_name,"Fraction of spot barcode bases with Q-score >= 30, excluding very low quality/no-call (Q <= 2) bases from the denominator."
read_bases_with_q30_frac,TRUE,Sequencing,Q30 Bases in RNA Read,Fraction of RNA read bases with Q-score >= 30 should be above 80%. A lower fraction might indicate poor sequencing quality.,alert_warn_detail,0.7,0.8,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Fraction of RNA read bases with Q-score >= 30 is low,alert_warn_name,"Fraction of RNA read bases with Q-score >= 30, excluding very low quality/no-call (Q <= 2) bases from the denominator. This is Read 2 for the Visium v1 chemistry."
umi_bases_with_q30_frac,TRUE,Sequencing,Q30 Bases in UMI,Fraction of UMI bases with Q-score >= 30 should be above 80%. A lower fraction might indicate poor sequencing quality.,alert_warn_detail,0.7,0.8,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Fraction of UMI bases with Q-score >= 30 is low,alert_warn_name,"Fraction of UMI bases with Q-score >= 30, excluding very low quality/no-call (Q <= 2) bases from the denominator."
genome_mapped_reads_frac,TRUE,Mapping,Reads Mapped to Genome,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped to the genome.
genome_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Genome,,,,,,,,,,percentage,TRUE,FALSE,,,"Fraction of reads that mapped uniquely to the genome. If a gene mapped to exonic loci from a single gene and also to non-exonic loci, it is considered uniquely mapped to one of the exonic loci."
intergenic_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Intergenic Regions,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped uniquely to an intergenic region of the genome.
intronic_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Intronic Regions,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped uniquely to an intronic region of the genome.
exonic_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Exonic Regions,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped uniquely to an exonic region of the genome.
transcriptome_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Transcriptome,"Ideal > 30%. This can indicate use of the wrong reference transcriptome, a reference transcriptome with overlapping genes, poor library quality, poor sequencing quality, or reads shorter than the recommended minimum. Application performance may be affected.",alert_warn_detail,0.2,0.3,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,TRUE,FALSE,Low Fraction Reads Confidently Mapped To Transcriptome,alert_warn_name,Fraction of reads that mapped to a unique gene in the transcriptome. The read must be consistent with annotated splice junctions. These reads are considered for UMI counting.
on_target_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to On-Target Transcriptome,"Ideal > 30%. This can indicate use of the wrong reference transcriptome, a reference transcriptome with overlapping genes, poor library quality, poor sequencing quality, or reads shorter than the recommended minimum. Application performance may be affected.",alert_warn_detail,0.2,0.3,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,TRUE,FALSE,Low Fraction Reads Confidently Mapped To On-Target Transcriptome,alert_warn_name,Fraction of reads that mapped to a unique gene in the on-target transcriptome. The read must be consistent with annotated splice junctions. These reads are considered for on target UMI counting.
antisense_reads_frac,TRUE,Mapping,Reads Mapped Antisense to Gene,Ideal < 10%. This can indicate use of an unsupported chemistry type (e.g. using Single Cell V(D)J for gene counting). Application performance is likely to be affected.,alert_warn_detail,0.3,0.1,alert_warn_detail,alert_warn_detail,acceptable,targeted,lt,percentage,TRUE,FALSE,High Fraction of Reads Mapped Antisense to Genes,alert_warn_name,"Fraction of reads confidently mapped to the transcriptome, but on the opposite strand of their annotated gene. A read is counted as antisense if it has any alignments that are consistent with an exon of a transcript but antisense to it, and has no sense alignments."
filtered_bcs,TRUE,Cell Calling,Number of Spots Under Tissue,"Ideal > 20 and < 4800. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail,0-5000,20-4800,"Ideal > 20 and < 4800. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail_cs,0-5000,20-4800,range,int,FALSE,FALSE,Unusual Number of Spots Detected,alert_warn_name,The number of barcodes associated with a spot under tissue.
filtered_bcs_conf_mapped_barcoded_reads_cum_frac,TRUE,Cell Calling,Fraction Reads in Spots Under Tissue,Ideal > 50%. Application performance may be affected. Many of the reads were not assigned to tissue covered spots. This could be caused by high levels of ambient RNA resulting from inefficient permeabilization or because of poor tissue detection. The latter case can be addressed by using the manual tissue selection option through Loupe. ,alert_warn_detail,0.3,0.5,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,TRUE,FALSE,Low Fraction Reads in Spots,alert_warn_name,"The fraction of valid-barcode, confidently-mapped-to-transcriptome reads with spot-associated barcodes."
filtered_bcs_total_unique_genes_detected,TRUE,Cell Calling,Total Genes Detected,,,,,,,,,,int,TRUE,FALSE,,,The number of genes with at least one UMI count in any tissue covered spot.
filtered_bcs_median_counts,TRUE,Cell Calling,Median UMI Counts per Spot,,,,,,,,,,int,TRUE,FALSE,,,The median number of UMI counts per tissue covered spot.
fraction_under_tissue,TRUE,Cell Calling,Fraction of Spots Under Tissue,,,,,,,,,,int,FALSE,FALSE,,,The fraction of the spots under the tissue.
suspect_alignment,FALSE,Imaging,Registration Warning,Inspect the image alignment for possible errors,,,TRUE,alert_warn_detail,,,,is_false,flat,FALSE,FALSE,full_name,full_name,full_name
